time,temperature,humidity,co2,vibration
2025-01-01 03:30:00,24.39523457954023,40.95000163193586,374.8764976143368,0.02836451389263347
2025-01-01 03:35:00,26.83366760557364,51.86935608544428,380.7589152615685,0.011133755025757724
2025-01-01 03:40:00,25.31241246711529,49.725020272407534,492.1566679073577,0.017671587437859956
2025-01-01 03:45:00,26.46495855472557,41.82334551581162,357.5993670911381,0.08082370943255163
2025-01-01 03:50:00,25.534549595761604,53.662936623722274,394.56201197286714,0.014591868137393141
2025-01-01 03:55:00,26.059859752287924,48.79917568144426,445.4756545041078,0.03807461059058117
2025-01-01 04:00:00,25.015750031081232,55.40253385849567,403.9089987085942,0.04289619621461682
2025-01-01 04:05:00,27.678805740858753,55.76452907774612,423.31814719013175,0.05705509333287867
2025-01-01 04:10:00,25.19036813905543,65.14265164496483,384.022038829485,0.07332893577870889
2025-01-01 04:15:00,25.60298404516705,59.35569564605474,414.80223551390077,0.0426275969730616
2025-01-01 04:20:00,27.82472604558438,47.41572713440289,347.73892593058736,0.029932696846149305
2025-01-01 04:25:00,22.978361408286332,48.32434575696851,466.3252271847275,0.05579484929801973
2025-01-01 04:30:00,23.0942725022714,57.69761717120979,395.2734381948572,0.038333159082254306
2025-01-01 04:35:00,26.454095062237016,54.58684611505819,372.792871840126,0.017814640873614448
2025-01-01 04:40:00,23.24031489232876,54.48092068268314,426.6553232812766,0.08842692253385154
2025-01-01 04:45:00,27.915431778473938,38.68130768982416,381.57120850445784,0.017774089637188455
2025-01-01 04:50:00,24.379571528860378,49.82971712920745,346.62966114388985,0.04072599112439332
2025-01-01 04:55:00,23.878817782838862,44.83378363556018,346.1312997680978,0.002946279459081498
2025-01-01 05:00:00,27.884413039720577,51.959472193302666,427.7509261076053,0.009252683550467078
2025-01-01 05:05:00,27.22077218715164,49.312947272499294,393.61706247414935,0.04038242438081779
2025-01-01 05:10:00,27.801338440639853,56.37125235664814,394.6519376132624,0.0723267349781694
2025-01-01 05:15:00,26.35906698741308,52.22052750633912,443.1097522390505,0.040014897467001376
2025-01-01 05:20:00,23.708161472417945,55.504295734762835,354.9269676497303,0.015455722238585441
2025-01-01 05:25:00,27.86509742964855,46.7350663228484,370.772889885407,0.011673333077184636
2025-01-01 05:30:00,24.597994943572928,43.38887620857225,384.604807632749,0.08663605934595667
2025-01-01 05:35:00,26.203684593694593,47.12965214758216,403.77406357268296,0.03422505534295952
2025-01-01 05:40:00,26.42087795166062,49.88085710296991,398.3131419483768,0.018541250064055104
2025-01-01 05:45:00,24.767484860363748,52.65406214888557,388.5245123044037,0.007103090259361783
2025-01-01 05:50:00,25.92111905551912,65.81516265483597,397.5349439161741,0.07599974303828864
2025-01-01 05:55:00,26.38331000734979,49.7041999383755,395.707788948353,0.08597946537080974
2025-01-01 06:00:00,25.564638296733445,43.30838499655056,371.2158244579283,0.04647525557397641
2025-01-01 06:05:00,23.35089881412371,47.57812757010429,367.4802804578369,0.029111229569896216
2025-01-01 06:10:00,25.447357261309083,46.75482817747734,410.9806543089576,0.10473015356030724
2025-01-01 06:15:00,26.989578845030547,53.37037031641424,364.3633966801789,0.006186095711675329
2025-01-01 06:20:00,23.958148210402953,39.214420898887624,353.70578963236585,0.0065053477096852
2025-01-01 06:25:00,24.775548189508495,50.44283395940232,387.5083099549723,0.004697661469278436
2025-01-01 06:30:00,24.347269672417543,51.09554576575763,393.69331935344735,0.04715230436612589
2025-01-01 06:35:00,27.773895592719015,51.62526725340193,490.26893989192837,0.13698385835947782
2025-01-01 06:40:00,26.008442135518653,45.81878751724246,371.81198896575063,0.028465602673509255
2025-01-01 06:45:00,25.611192754361667,48.334547891847954,437.7304289987798,0.013495217747038069
2025-01-01 06:50:00,23.845125888332024,40.03157363712228,429.88753336818525,0.023342277302638128
2025-01-01 06:55:00,25.808873786937724,46.54676081646464,352.44220179185055,0.07084530565631297
2025-01-01 07:00:00,23.988501009013937,46.199969667882975,430.93011909610397,0.043448174344839774
2025-01-01 07:05:00,25.047745837411526,52.912350323829976,352.6447743922673,0.013843595292306402
2025-01-01 07:10:00,24.04623088243168,41.90672297724661,293.63311048013037,0.048555228522224235
2025-01-01 07:15:00,26.01464994241975,55.468386711969956,424.25278097437524,0.01574086022579119
2025-01-01 07:20:00,25.86488622492241,60.46139181143958,329.76437666249126,0.041079285602489794
2025-01-01 07:25:00,24.687551866633008,35.51010482490527,418.0373784722366,0.0002646323149680427
2025-01-01 07:30:00,25.594010068992468,52.983811115446706,372.6395640905113,0.04002824017154984
2025-01-01 07:35:00,23.360407736904243,54.73835624521172,466.3820318475949,0.003913008758083068
2025-01-01 07:40:00,22.76311361094159,45.5379408211344,442.7403759726404,0.01976144913271772
2025-01-01 07:45:00,25.659087551896807,47.21909729969842,381.8645678459445,0.05797102581999565
2025-01-01 07:50:00,25.250010243058792,49.06983595689131,372.4864955588527,0.0042965383485806365
2025-01-01 07:55:00,25.95254715533816,47.915463844187904,351.4369038762352,0.009714646902288585
2025-01-01 08:00:00,28.57471716229591,47.83690921667014,382.36309470829633,0.04379163807936655
2025-01-01 08:05:00,26.416719230485622,38.26797335569016,388.78578019261965,0.005755373424361336
2025-01-01 08:10:00,23.63076666183376,58.06632095348184,385.41225822433256,0.02287078031104954
2025-01-01 08:15:00,26.675524432143778,57.55733014425775,406.2681542108946,0.04823060068668642
